dataset,method,osr2_mean,osr2_median,osr2_std,osr2_iqr
arrhythmia,Impute then regress,0.644788995303381,0.6603990321917891,0.1014787639056033,0.10301502318292022
arrhythmia,Augmented,0.639834625550487,0.6614139682810369,0.10349680930839351,0.1237017476845077
arrhythmia,Augmented Affine,0.5910569172152994,0.6077970921265149,0.10029977842727779,0.1265755233132423
auto-mpg,Impute then regress,0.926699948089744,0.9338220818074583,0.029317877487378265,0.015778669239604137
auto-mpg,Augmented,0.9229586995127506,0.9304937193637868,0.0343228029191928,0.018481171808451657
auto-mpg,Augmented Affine,0.9179359374012185,0.9303299335880364,0.06180409210291949,0.018558942957764057
automobile,Impute then regress,0.898421180713184,0.9092834225391047,0.04735859714759494,0.04307583856834707
automobile,Augmented,0.9040565436409144,0.9135548225970814,0.040942716047885054,0.04105211355709726
automobile,Augmented Affine,0.8971014176561076,0.9067704876952003,0.043537826144713215,0.0452050589530224
breast-cancer-wisconsin-original,Impute then regress,0.9417257381584588,0.9432804139921179,0.010625855901390594,0.01352915236544594
breast-cancer-wisconsin-original,Augmented,0.9408297170617825,0.9424779336607976,0.011073842297912976,0.01418271643888891
breast-cancer-wisconsin-original,Augmented Affine,0.94148363574566,0.9422778396457769,0.010356966106521715,0.013038843037587844
breast-cancer-wisconsin-prognostic,Impute then regress,0.9152374721361628,0.91776716202433,0.02259927407853914,0.03107170585924568
breast-cancer-wisconsin-prognostic,Augmented,0.9152291818099971,0.9207735132270342,0.022272010232030143,0.02864234680967037
breast-cancer-wisconsin-prognostic,Augmented Affine,0.9097351115704357,0.9124657421576668,0.02572147177793891,0.03371528936759771
communities-and-crime,Impute then regress,0.7801402311901755,0.7904531586992591,0.08034922503333916,0.10999076374235406
communities-and-crime,Augmented,0.8014463784725617,0.8133492132979575,0.06962397712629177,0.09548219671523361
communities-and-crime,Augmented Affine,0.7929647084896915,0.8019284318748894,0.06810480331518065,0.09715753835845709
credit-approval,Impute then regress,0.8942426787291672,0.9014180118432271,0.04141823185276373,0.04789916494151014
credit-approval,Augmented,0.9016935294797875,0.9081079208212364,0.037486425160712974,0.04385050466292317
